feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,label_model_xgb,prob_xgb,label_model_light_gbm,prob_light_gbm
"Engineer, energy",health_fitness,207.76,11432,39.858038825611786,-76.14872589248337,224445,41.051816,-74.139136,19.315939703115497,19,1,7,0.8901750857368609,1.694435042592792,85.6029967159519,1,0.5293487310409546,0,0.5793879364173682
Clinical research associate,home,253.51,61858,41.46192857810664,-87.20959913197811,3124,40.12951,-87.220347,19.209865331435136,23,6,4,1.2670353387971585,0.370751399313291,61.641055122132514,0,0.9419223070144652,1,0.7332973028133382
Health and safety adviser,grocery_pos,46.42,60517,43.16803187941122,-87.61210964545072,32038,42.542755,-87.740106,21.79917867235197,1,4,5,0.9072003392548452,1.231147538855263,79.24828457363623,1,0.721363365650177,0,0.5365245667904965
Financial planner,personal_care,110.75,48307,40.91444351739019,-79.05217214534869,97195,43.541771,-83.339365,20.55380739711051,15,6,8,0.9501809842710534,1.5122773709843362,80.89438983883258,0,0.5610436201095581,1,0.633513617673403
"Accountant, chartered management",entertainment,660.31,43017,41.58346491878393,-81.45378979385823,68932,40.50689,-83.527647,24.15688135664721,15,4,7,1.2836015010731754,1.4808746458763946,76.07856806897665,0,0.9673473834991456,1,0.5452475136918649
Glass blower/designer,grocery_pos,6.58,62702,37.76011862924612,-89.73130964814352,141894,38.904897,-89.885727,23.861477574799668,14,6,5,1.1962320184051007,1.7861212968452724,60.82784422937669,0,0.7490352392196655,1,0.5701945055355979
Glass blower/designer,gas_transport,66.67,62702,40.95409898271887,-83.743730967605,141894,40.138119,-90.211856,21.92651416680711,11,4,4,1.0123575635013804,1.4609188478435322,82.55331048787872,0,0.7365813851356506,1,0.5535967167654263
Office manager,grocery_net,75.41,33774,27.17933259837416,-84.1414542049239,121061,27.954315,-82.65603,25.11595806820292,11,5,4,1.3448783684986982,1.3432785516696395,63.81106268434484,0,0.5729355812072754,1,0.5603131007996891
Health and safety adviser,gas_transport,72.82,60517,42.08348011602747,-89.75843780541538,32038,42.60973,-87.292831,21.836555853468127,2,4,4,0.8222450820055025,1.1266915575656309,79.22860565038235,1,0.6860581040382385,0,0.6196378546168096
Chief Executive Officer,personal_care,1.18,60619,39.9899050316229,-88.56802394003242,2680484,42.62161,-88.483065,24.37057597245373,22,1,8,0.8161533779802841,1.493274575870363,68.93695826039297,0,0.6168349981307983,1,0.5806920395791757
Health and safety adviser,shopping_net,16.31,60517,41.23358292683954,-87.64649208422314,32038,42.117665,-88.921041,21.91900704139061,15,3,6,1.024928705346842,1.5799663273063054,77.48640739858175,1,0.7529727816581726,0,0.5155641702943157
General practice doctor,health_fitness,1.85,6424,42.45763125115087,-67.91625988841608,12808,40.609247,-73.131667,24.50280375658888,22,4,7,1.1340253176877069,1.6707324588902068,75.16089283806204,0,0.5289218425750732,1,0.6140222034469032
Glass blower/designer,gas_transport,64.46,62702,40.84642689741827,-90.06359316256645,141894,40.781329,-89.525787,22.893009232937302,3,4,4,0.8540468834564648,1.6728908517372791,82.4930138110746,0,0.5818898677825928,1,0.5409151312600889
Furniture conservator/restorer,grocery_pos,10.04,1720,38.75786010735267,-74.76276089950088,21361,41.541599,-71.575001,24.863341276781743,1,3,5,0.8148788915144964,0.2674141644056164,57.909048124053925,0,0.8893384337425232,1,0.5098065399576266
Health and safety adviser,travel,2.24,60517,45.54669373678633,-88.61341303827186,32038,41.723432,-88.885262,21.88619825019305,16,4,9,0.8967108936876341,1.6506615909657727,74.85088301104635,1,0.618403434753418,0,0.6389410940133158
Licensed conveyancer,shopping_pos,8.41,60142,41.75018458880704,-88.6723293756635,26447,42.238147,-89.222531,24.466953117214448,15,4,6,0.942246295568104,1.2407988362167413,57.943969101992224,0,0.7495549917221069,1,0.6135462872227897
Health and safety adviser,shopping_net,24.53,60517,39.591661985276566,-89.95117222987274,32038,42.208407,-87.434804,21.883914509460823,17,5,6,0.8980892456453456,1.6277723495663814,81.20831668168134,1,0.6623246669769287,0,0.5273938735478692
Glass blower/designer,gas_transport,33.8,62702,36.46883156991483,-92.48669717972987,141894,40.507488,-89.169827,23.42529716728156,9,1,4,0.9257548318179164,1.5780878677967056,81.40707187816909,0,0.6630439162254333,1,0.5863285030008915
Chief Executive Officer,kids_pets,3.96,60619,41.54133842857808,-83.46433661972584,2680484,41.824212,-87.534716,24.30632846074834,21,6,8,0.8898146308922174,1.9876982304596624,75.1452451892996,0,0.8469333648681641,1,0.6305441012600846
"Engineer, energy",home,4.39,11432,34.134386811370845,-74.12903113692549,224445,41.415416,-74.206254,18.86241715840551,14,4,8,1.1425380579967577,1.4628854458437046,77.82728795585896,1,0.5917785167694092,0,0.5913480046063644
Health and safety adviser,shopping_pos,64.73,60517,43.233171447117954,-85.74307157789852,32038,41.624108,-88.631248,21.657622113133417,22,3,6,1.0387438082663103,1.0776938939495275,79.95775239795752,1,0.7182400822639465,0,0.7033156699401437
"Engineer, energy",misc_net,244.98,33566,26.928695770908,-79.8719394483422,74490,28.198853,-82.045755,21.23590800368933,15,1,5,1.0273671005169032,1.362907657922101,69.53601241917251,1,0.9255476593971252,0,0.5230124497257191
Office manager,kids_pets,2.68,33774,24.48533849324919,-83.56268600162363,121061,27.513337,-83.135648,24.7528619856441,23,1,8,0.6919463534738631,1.632823879090524,74.86679409925242,0,0.5600020885467529,1,0.5275836202612886
Chief Executive Officer,food_dining,8.7,60619,43.03387594057349,-89.82494135040336,2680484,40.750182,-87.634691,24.51263119838891,17,6,7,1.0844809215497926,1.8531763120551792,72.28203001112463,0,0.7442350387573242,1,0.5111058823125219
Publishing rights manager,travel,1.64,75028,34.39582418045925,-97.28786602976648,64771,32.612342,-96.460385,19.42165799943236,18,3,8,0.8486300189498742,1.485088580361396,63.84270860852528,1,0.5003200173377991,0,0.6868529263873773
Herpetologist,personal_care,2.12,89103,38.37785045126313,-113.45712483369256,1417793,36.284299,-114.914715,19.54030868208497,18,3,8,1.0607569158231351,0.9958312809330142,77.65156589457871,0,0.6969928741455078,1,0.5337019539525439
IT trainer,grocery_net,29.29,78681,33.30609557158051,-99.64553541762376,103538,30.536807,-98.63909,19.55944596347578,3,1,4,0.6870418632390023,1.6917746528323214,64.29994779159298,1,0.562416136264801,0,0.7220948099058354
Toxicologist,misc_pos,328.38,97124,43.8620760662113,-122.03297104365063,92886,44.929204,-123.104699,20.2300049229196,17,1,5,0.9222037940961832,1.5810066717788405,71.48015866593794,0,0.9201910495758056,1,0.5245252975555551
"Librarian, public",misc_net,366.02,95635,37.6680802705163,-122.08486658862918,1262,39.113775,-121.140144,16.42324321078951,18,6,5,1.3101030436400505,1.5295680889656258,69.74789259915957,0,0.8588664531707764,1,0.6008884427067424
Clinical biochemist,shopping_pos,260.51,77327,27.44548133440512,-97.97167988508926,34153,29.981115,-95.097187,21.8244150546377,19,3,6,1.3430757528212336,1.1536325698826229,66.81660716962647,1,0.82323157787323,0,0.5209970242108062
Health and safety adviser,misc_pos,41.25,60517,44.72662378225996,-91.83290040456887,32038,42.02634,-87.828292,21.967129813755097,22,1,5,1.2541106333287952,1.456952285400826,69.88751378077778,1,0.7052414417266846,0,0.5466486283691785
Office manager,home,48.32,33774,25.030579911487344,-81.62782254646586,121061,27.769883,-83.468611,25.580488690965552,23,0,7,0.989968592411155,1.3613067923846327,75.22920394046749,0,0.7728438973426819,1,0.527415627323065
Horticultural therapist,gas_transport,69.25,92626,35.89917469021187,-117.98406893784744,110851,34.50803,-116.968155,24.987503945599844,7,5,4,0.992996398636233,1.8564089982472465,76.69578495852227,0,0.6493414640426636,1,0.538858151581113
"Engineer, energy",entertainment,10.04,11432,45.47089520084279,-74.2602523289419,224445,41.366758,-73.88608,18.01845146727271,18,4,7,1.1667460880380278,1.2771695454961405,71.38000829999298,1,0.809188723564148,0,0.5130593883808543
"Engineer, energy",health_fitness,163.21,11432,37.550067725409065,-75.1977639075086,224445,41.343652,-73.967326,18.64311093013057,15,3,7,1.0537779681145247,1.72572912398997,72.99125459684687,1,0.6824632883071899,0,0.5140764308166175
Immunologist,kids_pets,84.93,91331,36.04822495739625,-117.7318519512534,103689,34.66101,-118.942528,22.44455474799721,22,6,8,1.1736926795459088,1.404177597676232,79.51106403916535,0,0.5302925109863281,1,0.509826988024738
Chief Executive Officer,food_dining,8.79,60619,42.0832213103942,-88.10947119212676,2680484,41.769592,-87.162022,24.05161915988417,19,3,7,0.8794571165595527,1.5548032908441214,75.42012743989838,0,0.612477719783783,1,0.6843295668240887
Marketing executive,shopping_net,250.84,6351,39.96462798030145,-72.79532090171516,16301,42.521522,-71.836186,19.20057807799556,22,2,8,0.3999358179853793,0.0976140708024256,60.284344601129725,0,0.9527628421783448,1,0.7708533863633523
Health and safety adviser,gas_transport,80.81,60517,39.76902167658598,-90.74718352360428,32038,41.621633,-87.31654,22.66584209785333,6,4,4,0.8036041921782449,1.1743648955211512,64.26709182040611,0,0.5778712034225464,1,0.507873284799401
Recycling officer,food_dining,313.12,97701,43.39735368494823,-119.54793433119578,105390,45.082175,-121.773268,24.02844735776447,13,4,7,0.6979698964953855,1.643346460736118,70.25421824291693,0,0.923702597618103,1,0.5939661055081836
"Engineer, energy",food_dining,17.05,11432,39.68004081688811,-76.28402610691586,224445,40.08338,-72.840844,18.209023458282864,18,4,7,1.240373451573319,1.435906964925688,72.30816946667892,1,0.521232545375824,0,0.522178151178252
"Engineer, energy",kids_pets,46.18,11432,44.28171278265779,-73.62424435572193,224445,40.342165,-73.257725,18.821296370194453,16,0,8,1.1682189108254646,1.070752011977106,73.20160965794956,0,0.8599085211753845,1,0.508875068466418
Chief Executive Officer,health_fitness,2.69,60619,42.80322201724954,-88.24042262041779,2680484,42.367519,-88.019131,23.644139673889377,19,3,7,0.8108413265516489,1.737775903014254,84.45832477212637,0,0.7305115461349487,1,0.6446500623209698
"Research officer, trade union",gas_transport,8.8,1151,43.82197670185153,-71.18876929699528,8698,41.28935,-73.260698,22.330122866395413,2,2,4,0.7424940772970747,0.6545266675835706,64.00859018932167,1,0.642345130443573,0,0.5065592094424828
Health and safety adviser,entertainment,6.26,60517,42.81184070366795,-87.49951313211402,32038,41.599784,-87.205001,21.12636886627544,13,3,7,1.0719701653172666,1.7634899256897136,72.38175960615598,1,0.6452388167381287,0,0.610868895378631
Financial planner,shopping_pos,9.9,48307,44.73325869497768,-80.3055218414965,97195,43.622566,-82.98014,21.24846633861548,19,6,6,0.9688732355565118,1.3637295250513155,76.24284306401299,0,0.6489464044570923,1,0.5245658871253285
Forest/woodland manager,food_dining,1238.13,29482,33.783799194674195,-79.55463505704171,1791,32.13111,-80.280857,17.564260076293145,22,5,7,1.009334961151509,0.7431362747823771,58.71384670845922,0,0.7543798089027405,1,0.6131494269836569
Mental health nurse,gas_transport,25.16,93292,31.56097292128142,-118.84040690605757,142488,36.298263,-119.897472,22.32386361635544,2,6,4,0.8947202020357466,1.3267797321938295,76.7459867870223,0,0.7227205634117126,1,0.6218696674778608
Psychiatric nurse,entertainment,335.34,80911,38.556888182846,-104.6455355599713,525713,37.893753,-103.884111,14.13521695205652,22,2,7,0.798621085462033,1.4738119007268775,68.74272187146013,1,0.667192280292511,0,0.5104301205592403
"Engineer, energy",misc_net,26.22,11432,42.930681239586136,-75.04096466237688,224445,41.136338,-74.689007,18.21779821846896,21,4,5,1.0372370849681167,1.8816364745348668,73.06303307571169,1,0.6879459619522095,0,0.7097705749836172
Office manager,shopping_pos,104.7,33774,25.572989207885403,-84.38871463374336,121061,27.083424,-82.297258,25.087604569113893,21,5,6,1.0349915647541947,1.7859084478615248,64.03736894912015,0,0.7398595809936523,1,0.5080903802227984
Immunologist,food_dining,144.28,91331,33.94260567425336,-116.52948788596149,103689,33.50538,-118.1062,22.297955020589708,22,6,7,1.3351014878456329,1.9121156943532287,79.20062807698908,1,0.6035771369934082,0,0.6192172400036637
Warehouse manager,health_fitness,414.82,43110,42.57430976012334,-80.8272711123818,33847,39.94312,-83.555024,19.057399535422768,12,5,7,1.041182501742187,1.2955757518195483,72.01227338635942,1,0.7026484608650208,0,0.539538462413047
Health and safety adviser,shopping_pos,47.83,60517,40.428148425364846,-87.08270991286763,32038,42.061521,-87.193525,21.630952112770373,22,5,6,0.8429694224888982,1.4491964945844786,73.44031023921022,1,0.6016010046005249,0,0.7425126671028166
"Engineer, agricultural",shopping_pos,645.52,16428,41.498504913143385,-77.02195914802535,12478,43.00738,-78.916938,21.05340126749895,18,4,6,0.9345167361973534,1.2659130981341675,70.80212213807528,0,0.598056972026825,1,0.5509466548071668
Geographical information systems officer,health_fitness,295.12,15613,40.10582940202364,-79.13265300493148,13933,40.741422,-78.71129,14.9063246303459,15,4,7,0.9201212801661944,1.3867495421674731,68.85566937090138,0,0.5946791172027588,1,0.7054727046158441
Architectural technologist,kids_pets,290.08,36608,30.40827136034405,-88.82426956752727,270712,31.136518,-88.564065,19.342407748368387,15,5,8,1.0956670102922768,1.6483140139651262,70.15494012726755,0,0.5808834433555603,1,0.762999816387402
Multimedia specialist,shopping_pos,3.83,95409,37.86731769724808,-120.5858256319847,209844,37.710368,-123.163913,21.809083696392687,22,3,6,1.040875923603347,1.6479346838387936,62.307078389219214,1,0.8683846592903137,0,0.6229244771050888
Chief Executive Officer,entertainment,83.99,60619,41.74051615940416,-90.93895264137154,2680484,42.139645,-88.136289,23.133583233495106,20,4,6,1.1230099098866757,1.4832025501903312,76.18828535426879,0,0.5779865384101868,1,0.6840132189153111
Chief Executive Officer,misc_net,7.2,60619,41.68477495946304,-87.63279325835562,2680484,41.787651,-87.136633,23.71769906995583,19,1,5,1.0397234954192744,1.2248734492444038,71.89373156280476,0,0.5503500699996948,1,0.735855879105209
"Surveyor, planning and development",grocery_net,13.06,35404,33.43248567948535,-87.36704700788297,112654,33.282179,-88.347806,24.68381607445278,5,0,6,0.8519530109884461,0.5850657022152747,55.69537254144488,1,0.5666439533233643,0,0.6187135752984674
Insurance claims handler,grocery_net,8.56,10314,38.4959247452192,-74.41431573340668,468730,41.584743,-73.193657,20.428750437608848,11,2,8,1.2433203429409545,0.8931128814892153,63.351567252878326,0,0.8835792541503906,1,0.7085189946308104
Health and safety adviser,shopping_pos,29.96,60517,39.23122727833277,-90.9083536346064,32038,42.365661,-87.816068,21.163120309623363,22,6,6,0.9766157929447092,1.2857924549820372,69.53114321991299,1,0.6914250254631042,0,0.74097067420107
Furniture conservator/restorer,kids_pets,9.34,1720,44.30466863040394,-71.2904025991128,21361,41.51126,-71.75391,23.87836979748278,14,0,8,1.075044621200614,1.8305293561248803,64.79121134541484,1,0.6401270031929016,0,0.5072224618548193
Mental health nurse,gas_transport,29.26,93292,38.74610918482257,-121.86075078628554,142488,35.68657,-119.3125,22.181314543475075,11,4,4,1.1230325560129153,1.4246294644033484,76.01396981310504,0,0.7118616104125977,1,0.595365060367155
Chief Executive Officer,kids_pets,21.4,60619,42.03633921703119,-83.67882210699632,2680484,41.213362,-87.481329,23.948719413372416,22,6,8,0.7821215918146451,1.3848913716104494,80.44622792997369,0,0.7715098261833191,1,0.6379819414365046
Publishing rights manager,kids_pets,5.35,75028,36.90493096624929,-92.64860105010376,64771,32.228603,-96.567629,20.21426391556723,20,5,8,1.1413868602848432,1.3133843867569768,61.55946707495058,1,0.7948684692382812,0,0.5812464664501826
Equality and diversity officer,grocery_pos,11.26,22802,41.059499608662136,-81.50100318997909,67593,38.156644,-77.946637,23.80873395168588,1,3,5,1.3264162561393151,1.448421538652662,67.85899251157606,1,0.6290664672851562,0,0.5201563660490285
Lobbyist,food_dining,8.79,77388,31.02491383551826,-98.77321120921644,316665,29.508963,-95.979401,21.903079425262973,22,2,7,1.0153081814053166,0.939204100981904,69.8780954401272,1,0.9303305149078368,0,0.5252809188124671
Glass blower/designer,gas_transport,71.48,62702,40.367972877312326,-89.99889855484106,141894,38.846198,-89.830561,22.5549190848784,10,5,4,0.8839475001812986,1.900371748856764,73.93653657272048,0,0.8182177543640137,1,0.513691975635614
Occupational psychologist,shopping_net,287.52,41632,36.58832584418245,-82.10440324172151,614,37.981367,-83.866749,23.193767632349648,13,1,6,0.8435770483336341,1.6694549245564263,71.19635487217052,0,0.7632473707199097,1,0.5518939271698624
"Engineer, energy",grocery_net,94.64,11432,41.11571875033449,-73.99280352727844,224445,40.374718,-73.871553,18.467316347045337,9,3,4,0.8739956533845918,1.6354826874561184,83.81070445553824,1,0.7516624927520752,0,0.5136201211155703
"Engineer, civil (consulting)",shopping_pos,271.86,11742,41.263993244234456,-71.9087565718808,13261,39.978896,-73.028747,22.36361563508462,15,5,6,1.0006692619260789,1.5286390744736598,72.05188161704895,0,0.8127126097679138,1,0.6079512052145973
Chief Executive Officer,personal_care,1.76,60619,43.087712743974194,-88.37907538569605,2680484,41.246219,-86.988361,24.35587419264268,17,5,8,0.8399060967395423,1.4392283765200249,87.40023168280104,0,0.7111261487007141,1,0.6730899373830159
"Psychotherapist, dance movement",kids_pets,2.33,6053,38.81156863723837,-71.11520144438958,73240,41.534521,-72.262498,20.28242358793934,22,1,8,1.1650626109231943,0.989859109602985,69.7301515771101,1,0.667671263217926,0,0.5709112448783651
Building services engineer,grocery_pos,71.69,20886,42.956950123406095,-73.26897494123,33282,40.08516,-78.083284,17.42028978469453,0,0,5,1.0585891061858117,1.592158820679087,57.37186110494169,0,0.5328750610351562,1,0.5070041694411973
Architect,misc_net,8.63,19380,39.8909135404604,-77.38393795968722,105091,39.456539,-74.726083,22.3990761949352,1,6,5,0.8244536221229277,1.3165417349259187,64.46972269623303,0,0.7759426832199097,1,0.5941712604600733
"Engineer, communications",personal_care,4.34,29715,32.80804297057694,-81.87516049822145,67600,35.713828,-81.052395,25.429404661246323,16,5,8,1.0515147158030709,1.5491409074042712,63.38407877098626,1,0.8201770186424255,0,0.5877769149576328
Automotive engineer,gas_transport,6.58,34953,27.908570143322283,-78.79827668813331,181438,28.239891,-79.596368,22.741344598501723,10,0,4,1.3350913302140746,0.8201719873455832,52.42069251179183,0,0.7698938846588135,1,0.6507218851242789
"Engineer, land",shopping_net,58.3,11368,41.50823239450576,-75.14788032264268,109931,41.660214,-73.436356,23.06471562699392,21,1,5,1.2596861025117576,1.4438676232175367,74.92340588453054,1,0.7110265493392944,0,0.5122111872791943
"Scientist, biomedical",gas_transport,12.63,97303,42.85618629158449,-122.39554817547716,249657,44.969968,-123.48554,22.528946164630405,1,4,4,0.991405659109129,1.6220337808643903,63.11223002943488,0,0.920193612575531,1,0.5296803405050984
Production manager,misc_net,6.53,19601,42.608160948979865,-72.43140809311761,213013,40.1057,-76.282514,23.59972167430144,12,4,5,1.069270668471609,1.3279082327978506,57.81350813459595,0,0.8295760154724121,1,0.6417950169322941
Forensic psychologist,gas_transport,9.34,79423,34.515774111129474,-103.04272884601968,254282,33.809517,-102.220998,16.06902135775885,1,3,4,1.1471964416895233,0.7201129101959174,63.4950002713155,0,0.5540647506713867,1,0.6544019949703083
Comptroller,gas_transport,38.52,60625,44.14132873937769,-89.29834894359352,2680484,40.978983,-88.045709,24.818660221471788,8,6,4,1.370462618552342,1.477326493463463,77.71643217788223,0,0.5127081871032715,1,0.6833678866236411
"Engineer, communications",shopping_pos,8.58,29715,33.06055327471063,-80.14956884673929,67600,35.954055,-81.421566,25.889663464138856,18,6,6,1.2283399321412325,1.011368276140106,83.56558808569248,0,0.5715740919113159,1,0.5768701887036933
"Engineer, energy",entertainment,69.22,11432,45.94168924024076,-75.68062301757745,224445,40.019149,-72.967055,18.961423507544087,20,6,6,1.235633430878856,1.6864955391344152,70.56571238568227,0,0.5405063033103943,1,0.5352787173805279
"Psychologist, occupational",entertainment,657.09,43130,42.308648957379056,-82.06491161829365,59570,40.069598,-81.988475,24.323448791785584,22,4,7,0.8873730937485816,1.2559190584013282,73.39712167704121,0,0.952862024307251,1,0.6235857462452834
Barrister's clerk,misc_pos,268.23,85374,33.40276295724447,-113.56182908984188,119941,33.378769,-112.23995,23.961798183302538,22,3,5,0.9449351609185352,1.312545737598952,70.58275576274863,1,0.536685585975647,0,0.5861646041623446
"Horticulturist, commercial",entertainment,347.91,1830,46.03190086703252,-69.41170286513889,60879,42.452186,-71.923878,22.51166267642484,17,4,6,0.9463965592115878,1.4836734314128797,79.66707162281637,1,0.795649528503418,0,0.5310820522506136
Barrister's clerk,kids_pets,429.84,28166,36.81366401826907,-80.89976154252267,8619,35.657697,-80.235771,24.05034478523816,22,1,8,1.042854670864125,1.541808056806395,70.26087633515216,0,0.6079382300376892,1,0.6081485404419604
"Engineer, land",entertainment,21.7,11368,40.58848553619112,-75.53111030141628,109931,41.6183,-73.188932,23.18960886843895,21,3,7,0.7910694548313187,1.5192072365331355,84.31446294720239,1,0.5800938010215759,0,0.7397235913571076
Health and safety adviser,gas_transport,56.6,60517,43.87266738625179,-94.76440148957228,32038,42.567473,-88.063991,21.636818618701035,11,6,4,0.7228281955725071,1.1478749814432208,79.56510177434689,1,0.7623035907745361,0,0.5063314634938361
Historic buildings inspector/conservation officer,kids_pets,4.62,30263,34.05994338159429,-88.25678561984256,84721,33.107436,-84.252531,24.79899670557604,14,6,8,0.8568860555877569,1.8643703255526227,64.14742198260767,1,0.6525448560714722,0,0.522104953806183
"Buyer, industrial",misc_net,3.11,19120,40.324786517103846,-76.48380397733703,1526206,40.74083,-76.035096,18.098272155610594,20,5,5,0.7118843328061331,1.3784213433890078,62.55598693452583,1,0.6002333760261536,0,0.5938318701565828
Forest/woodland manager,shopping_net,275.53,29482,30.03123213607412,-77.88148183053192,1791,33.592855,-79.866936,17.321397424553286,15,5,6,1.2632393591929718,1.9654583522090268,69.10316572115113,0,0.5462827682495117,1,0.7303803928359174
Chief Executive Officer,entertainment,4.13,60619,43.874185184200186,-88.35636592538323,2680484,41.668202,-88.318095,24.396795388109734,19,6,6,0.9327203980256212,1.564351553586783,71.83975044400866,0,0.823377788066864,1,0.6252767601564468
"Engineer, energy",entertainment,44.79,11432,44.14928714805743,-74.12208276116745,224445,40.656758,-73.952258,19.17120134656787,23,6,6,1.179263242498291,1.2342558479339296,71.86845964794243,0,0.7774554491043091,1,0.5050740203313527
Office manager,personal_care,3.18,33774,25.23667843030837,-83.76597067840397,121061,26.896819,-83.334499,25.38292783012281,22,5,8,0.6707626682367474,1.7054522466537578,75.90086309457122,0,0.5674537420272827,1,0.5505113254251911
Volunteer coordinator,personal_care,3.71,32720,29.15408324387131,-80.2824007931595,61526,29.833148,-82.147068,22.11123382352381,22,4,8,1.026475691233352,1.541718005543255,66.95739117220455,1,0.8450287580490112,0,0.6716052324876591
Media buyer,kids_pets,96.09,70458,31.67254382284315,-89.22567951647663,84991,30.321475,-89.600325,20.571396363620806,13,4,8,0.6293645969531338,1.0137136870699424,80.33591240464426,0,0.5545884370803833,1,0.7786118519667934
Brewing technologist,misc_net,290.39,29485,32.26291795779874,-80.17476768869696,111788,32.611484,-80.000291,15.692347160100791,19,4,5,0.7597335450619812,1.13640857151793,67.26700616805044,0,0.7968554496765137,1,0.808532702869737
"Engineer, structural",shopping_pos,284.85,41001,41.14006090294146,-84.22567373944808,16412,39.338511,-85.035255,15.747764711672817,21,6,6,0.778079474365575,1.566469446969509,69.55250274590631,0,0.8757005929946899,1,0.5396397867423753
Geographical information systems officer,shopping_net,2.88,95403,38.93357176200762,-123.09870525742728,209844,38.010682,-122.503727,23.743141186981283,19,3,6,1.0901105938749864,0.9654998176576468,70.36295437807713,0,0.6197128295898438,1,0.5144200532058577
Glass blower/designer,gas_transport,84.6,62702,41.12220154300077,-93.51676897391047,141894,40.554517,-90.358645,22.064324602814075,10,4,4,1.0160146229510802,1.653677679217691,66.14694785871188,0,0.6730908751487732,1,0.6366586211629309
Toxicologist,shopping_net,12.94,97124,49.69910093675906,-121.97894293910258,92886,45.172828,-123.414973,20.232032129395083,23,3,6,1.1507253891995013,1.7783893375592372,60.04906276419587,0,0.9399138689041138,1,0.7898077160515449
